rank,name,age,team,position
441,Viktor Arvidsson,31,EDM,LW
442,Jonatan Berggren,24,DET,RW
443,Mavrik Bourque,23,DAL,C
444,Erik Brännström,25,VAN,D
445,Jake Christiansen,25,CBJ,D
446,Connor Clifton,29,BUF,D
447,Lawson Crouse,27,UTA,LW
448,Pierre Engvall,28,NYI,LW
449,Robby Fabbri,29,ANA,C
450,Radek Faksa,31,STL,C
451,Martin Fehérváry,25,WSH,D
452,Cody Glass,25,PIT,C
453,Jordan Greenway,27,BUF,LW
454,Ryan Hartman,30,MIN,RW
455,Kevin Hayes,32,PIT,RW
456,Tanner Jeannot,27,LAK,F
457,Marco Kasper,20,DET,C
458,Dmitry Kulikov,34,FLA,D
459,Hendrix Lapierre,22,WSH,C
460,Trevor Lewis,38,LAK,C
461,Timothy Liljegren,25,TOR,D
462,Hampus Lindholm,31,BOS,D
463,Beck Malenstyn,26,BUF,LW
464,Anthony Mantha,30,CGY,RW
465,Colin Miller,32,WPG,D
466,Cole Schwindt,23,VEG,RW
467,Ryan Suter,40,STL,D
468,Conor Timmins,26,TOR,D
469,Cameron York,24,PHI,D
470,Yegor Zamula,24,PHI,D
471,Jacob Trouba,30,NYR,D
472,Nolan Allan,21,CHI,D
473,Mathew Barzal,27,NYI,C
474,Zach Bogosian,34,MIN,D
475,Sam Carrick,32,NYR,C
476,Calvin de Haan,33,COL,D
477,Dylan DeMelo,31,WPG,D
478,Brian Dumoulin,33,ANA,D
479,Mario Ferraro,26,SJS,D
480,Haydn Fleury,28,WPG,D
481,Noah Gregor,26,OTT,C
482,Radko Gudas,34,ANA,D
483,Kaiden Guhle,23,MTL,D
484,Nils Höglander,24,VAN,LW
485,Pontus Holmberg,25,TOR,RW
486,Tye Kartye,23,SEA,F
487,Adam Larsson,32,SEA,D
488,Steven Lorentz,28,TOR,C
489,Isac Lundeström,25,ANA,C
490,Josh Manson,33,COL,D
491,Scott Mayfield,32,NYI,D
492,Brayden McNabb,34,VEG,D
493,K'Andre Miller,25,NYR,D
494,Daniil Miromanov,27,CGY,D
495,Alex Newhook,24,MTL,C
496,Jamie Oleksiak,32,SEA,D
497,Andrew Peeke,26,BOS,D
498,Scott Perunovich,26,STL,D
499,Brett Pesce,30,NJD,D
500,Jeff Petry,37,DET,D
501,Anthony Richard,28,PHI,C
502,Dylan Samberg,26,WPG,D
503,Joe Veleno,25,DET,C
504,Nathan Walker,30,STL,C
505,Sean Walker,30,CAR,D
506,Philip Tomasino,23,PIT,C
507,Emil Andrae,22,PHI,D
508,Cam Atkinson,35,TBL,RW
509,Nathan Bastian,27,NJD,RW
510,Ben Chiarot,33,DET,D
511,Jamie Drysdale,22,PHI,D
512,Anthony Duclair,29,NYI,LW
513,Michael Eyssimont,28,TBL,C
514,Isaiah George,20,NYI,D
515,Carl Grundström,27,SJS,RW
516,Erik Gustafsson,32,DET,D
517,David Kämpf,30,TOR,C
518,Vladislav Kolyachonok,23,UTA,D
519,Philipp Kurashev,25,CHI,C
520,Olli Määttä,30,UTA,D
521,Kyle MacLean,25,NYI,F
522,Sam Malinski,26,COL,D
523,Victor Mancini,22,NYR,D
524,Michael McCarron,29,NSH,RW
525,Tomáš Nosek,32,FLA,C
526,Juuso Pärssinen,23,NSH,C
527,Mikael Pyyhtia,23,CBJ,LW
528,Jan Rutta,34,SJS,D
529,Max Sasson,24,VAN,F
530,Cole Smith,29,NSH,F
531,Troy Stecher,30,EDM,D
532,Jayden Struble,23,MTL,D
533,Oskar Sundqvist,30,STL,C
534,Alexandre Texier,25,STL,C
535,Jack Thompson,22,SJS,D
536,Alexey Toropchenko,25,STL,RW
537,Yakov Trenin,28,MIN,C
538,Arber Xhekaj,24,MTL,D
539,Kasperi Kapanen,28,STL,RW
540,Morgan Barron,26,WPG,C
541,Jake Bean,26,CGY,D
542,Jacob Bernard-Docker,24,OTT,D
543,Adam Boqvist,24,FLA,D
544,Jonny Brodzinski,31,NYR,C
545,Brandon Carlo,28,BOS,D
546,Seamus Casey,21,NJD,D
547,Ty Dellandrea,24,SJS,C
548,Jonathan Drouin,29,COL,LW
549,Adam Edstrom,24,NYR,C
550,Christian Fischer,27,DET,RW
551,Luke Glendening,35,TBL,C
552,Barclay Goodrow,31,SJS,RW
553,Nicolas Hague,26,VEG,D
554,Drew Helleson,23,ANA,D
555,Ross Johnston,30,ANA,LW
556,Mathieu Joseph,27,STL,RW
557,Dakota Joshua,28,VAN,C
558,Marat Khusnutdinov,22,MIN,C
559,Klim Kostin,25,SJS,C
560,Jakub Lauko,24,MIN,C
561,Ryan Lindgren,26,NYR,D
562,Ryan Lomberg,30,CGY,LW
563,Alec Martinez,37,CHI,D
564,Fraser Minten,20,TOR,C
565,Ivan Miroshnichenko,20,WSH,LW
566,Adam Pelech,30,NYI,D
567,Jakob Pelletier,23,CGY,LW
568,Matthew Poitras,20,BOS,C
569,Aatu Räty,22,VAN,C
570,Alexander Romanov,25,NYI,D
571,Kevin Rooney,31,CGY,C
572,Derek Ryan,38,EDM,C
573,Mattias Samuelsson,24,BUF,D
574,Colton Sissons,31,NSH,C
575,Carson Soucy,30,VAN,D
576,Logan Stanley,26,WPG,D
577,Juuso Välimäki,26,UTA,D
578,Jimmy Vesey,31,NYR,LW
579,Oliver Wahlstrom,24,NYI,RW
580,Daniel Sprong,27,VAN,RW
581,Simon Benoit,26,TOR,D
582,Brett Berard,22,NYR,LW
583,Jacob Bryson,27,BUF,D
584,Nikita Chibrikov,21,WPG,RW
585,Marc Del Gaizo,25,NSH,D
586,Vincent Desharnais,28,VAN,D
587,Justin Dowling,34,NJD,C
588,Ty Emberson,24,EDM,D
589,Jansen Harkins,27,ANA,C
590,Justin Holl,33,DET,D
591,Henri Jokiharju,25,BUF,D
592,Matthew Kessel,24,STL,D
593,Pyotr Kochetkov,25,CAR,G
594,Kaedan Korczak,24,VEG,D
595,Rasmus Kupari,24,WPG,C
596,Maveric Lamoureux,21,UTA,D
597,Nils Lundkvist,24,DAL,D
598,Zack MacEwen,28,OTT,C
599,Logan Mailloux,21,MTL,D
600,Jonathon Merrill,32,MIN,D
601,Jordan Oesterle,32,BOS,D
602,Zack Ostapchuk,21,OTT,C
603,Brendan Smith,35,DAL,D
604,Akil Thomas,25,LAK,C
605,Zach Whitecloud,28,VEG,D
606,Adam Wilsby,24,NSH,D
607,Miles Wood,29,COL,LW
608,Nils Åman,24,VAN,C
609,Nicolas Aubé-Kubel,28,BUF,RW
610,Tyson Barrie,33,CGY,D
611,Lian Bichsel,20,DAL,D
612,Nick Blankenburg,26,NSH,D
613,William Borgen,28,SEA,D
614,Robert Bortuzzo,35,UTA,D
615,Kyle Burroughs,29,LAK,D
616,Casey Cizikas,33,NYI,C
617,Phillip Di Giuseppe,31,VAN,LW
618,Josh Doan,22,UTA,RW
619,Sean Durzi,26,UTA,D
620,Zemgus Girgensons,31,TBL,C
621,Gage Goncalves,24,TBL,C
622,Travis Hamonic,34,OTT,D
623,Jordan Harris,24,CBJ,D
624,Samuel Helenius,22,LAK,C
625,Grant Hutton,29,NYI,D
626,Erik Johnson,36,PHI,D
627,Jack Johnson,38,CBJ,D
628,Tyler Johnson,34,BOS,C
629,Pierre-Olivier Joseph,25,STL,D
630,Tyson Jost,26,CAR,C
631,Oliver Kapanen,21,MTL,C
632,Tyler Kleven,23,OTT,D
633,Oliver Kylington,27,COL,D
634,Sam Lafferty,29,BUF,C
635,Curtis Lazar,29,NJD,C
636,Andre Lee,24,LAK,LW
637,John Ludvig,24,COL,D
638,Dylan McIlrath,32,WSH,D
639,Marc McLaughlin,25,BOS,F
640,Tyler Motte,29,DET,C
641,Philippe Myers,28,TOR,D
642,Matthew Nieto,32,PIT,LW
643,Brayden Pachal,25,CGY,D
644,Owen Pickering,21,PIT,D
645,Valtteri Puustinen,25,PIT,RW
646,Cole Reinhardt,24,OTT,LW
647,Luke Schenn,35,NSH,D
648,Michael Sgarbossa,32,WSH,C
649,Ryan Shea,27,PIT,D
650,Fedor Svechkov,21,NSH,C
651,Dustin Wolf,23,CGY,G
652,Artem Zub,29,OTT,D
653,Joey Anderson,26,CHI,RW
654,Yaroslav Askarov,22,SJS,G
655,Arshdeep Bains,24,VAN,F
656,Justin Barron,23,NSH,D
657,Callahan Burke,27,VEG,C
658,Drake Caggiula,30,EDM,LW
659,Ethan Cardwell,22,SJS,RW
660,Declan Carlile,24,TBL,D
661,Lucas Condotta,27,MTL,F
662,Louis Crevier,23,CHI,D
663,Nicolas Deslauriers,33,PHI,LW
664,Connor Dewar,25,TOR,C
665,Walker Duehr,27,CGY,F
666,Mathew Dumba,30,DAL,D
667,Andreas Englund,29,LAK,D
668,Derek Forbort,32,VAN,D
669,Jonah Gadjovich,26,FLA,LW
670,Alexandar Georgiev,28,SJS,G
671,Dennis Gilbert,28,BUF,D
672,Helge Grans,22,PHI,D
673,Kevin Gravel,32,NSH,D
674,Daniil Gushchin,22,SJS,LW
675,Filip Gustavsson,26,MIN,G
676,Joel Hofer,24,STL,G
677,David Jiříček,21,CBJ,D
678,Albert Johansson,24,DET,D
679,Wyatt Kaiser,22,CHI,D
680,Spencer Knight,23,FLA,G
681,Tyson Kozak,22,BUF,C
682,Jeremy Lauzon,27,NSH,D
683,Jonathan Lekkerimaki,20,VAN,RW
684,Ukko-Pekka Luukkonen,25,BUF,G
685,Josh Mahura,26,SEA,D
686,Matt Martin,35,NYI,LW
687,Georgii Merkulov,24,BOS,F
688,Jacob Moverare,26,LAK,D
689,Shakir Mukhamadullin,23,SJS,D
690,Frank Nazar,21,CHI,C
691,Simon Nemec,20,NJD,D
692,Jake Oettinger,26,DAL,G
693,Isaak Phillips,23,CHI,D
694,Noah Philp,26,EDM,F
695,Samuel Poulin,23,PIT,RW
696,Ryan Reaves,38,TOR,RW
697,Calum Ritchie,20,COL,C
698,Chad Ruhwedel,34,NYR,D
699,Juuse Saros,29,NSH,G
700,Devin Shore,30,MIN,C
701,Jack St. Ivany,25,PIT,D
702,Mitchell Stephens,27,SEA,C
703,Daniil Tarasov,25,CBJ,G
704,T.J. Tynan,32,COL,C
705,Linus Ullmark,31,OTT,G
706,Urho Vaakanainen,26,NYR,D
707,Vítek Vaněček,29,SJS,G
708,Daniel Vladař,27,CGY,G
709,Chris Wagner,33,COL,C
710,Ryan Winterton,21,SEA,C
711,Alexander Alexeyev,25,WSH,D
712,Jake Allen,34,NJD,G
713,Frederik Andersen,35,CAR,G
714,Justus Annunen,24,NSH,G
715,Rasmus Asplund,27,FLA,F
716,Andreas Athanasiou,30,CHI,C
717,Alex Barré-Boulet,27,MTL,F
718,Matt Benning,30,SJS,D
719,Jordan Binnington,31,STL,G
720,Mackenzie Blackwood,28,SJS,G
721,Joel Blomqvist,23,PIT,G
722,Matěj Blümel,24,DAL,RW
723,Sergei Bobrovsky,36,FLA,G
724,Samuel Bolduc,24,NYI,D
725,Shane Bowers,25,NJD,C
726,Travis Boyd,31,MIN,C
727,Chase Bradley,23,COL,LW
728,Brendan Brisson,23,VEG,C
729,Josh Brown,31,EDM,D
730,Patrick Brown,32,BOS,C
731,Dylan Coghlan,26,WPG,D
732,Sam Colangelo,23,ANA,RW
733,Drew Commesso,22,CHI,G
734,Eric Comrie,29,WPG,G
735,Pheonix Copley,33,LAK,G
736,Sebastian Cossa,22,DET,G
737,Joey Daccord,28,SEA,G
738,Thatcher Demko,29,VAN,G
739,Grigori Denisenko,24,VEG,LW
740,Travis Dermott,28,MIN,D
741,Casey DeSmith,33,DAL,G
742,Lukáš Dostál,24,ANA,G
743,Samuel Ersson,25,PHI,G
744,Hudson Fasching,29,NYI,RW
745,Ivan Fedotov,28,PHI,G
746,Tye Felhaber,26,COL,F
747,Cale Fleury,26,SEA,D
748,Marc-André Fleury,40,MIN,G
749,Nolan Foote,24,NJD,LW
750,Anton Forsberg,32,OTT,G
751,Liam Foudy,24,NYI,C
752,Mark Friedman,29,VAN,D
753,Brendan Gaunce,30,MIN,C
754,Julien Gauthier,27,NYI,RW
755,John Gibson,31,ANA,G
756,Patrick Giles,25,FLA,F
757,Ryan Graves,29,PIT,D
758,Jet Greaves,23,CBJ,G
759,Nikita Grebenkin,21,TOR,RW
760,Philipp Grubauer,33,SEA,G
761,Erik Gudbranson,33,CBJ,D
762,David Gustafsson,24,WPG,C
763,Robert Hägg,29,VEG,D
764,Jani Hakanpää,32,TOR,D
765,Joel Hanley,33,CGY,D
766,Mike Hardman,25,NJD,RW
767,John Hayden,29,SEA,C
768,Ville Heinola,23,WPG,D
769,Connor Hellebuyck,31,WPG,G
770,Dennis Hildeby,23,TOR,G
771,Adin Hill,28,VEG,G
772,Marcus Högberg,30,NYI,G
773,Samuel Honzek,20,CGY,LW
774,Daemon Hunt,22,MIN,D
775,Ville Husso,29,DET,G
776,Ben Hutton,31,VEG,D
777,Connor Ingram,27,UTA,G
778,Jere Innala,26,COL,F
779,Tristan Jarry,29,PIT,G
780,Jonas Johansson,29,TBL,G
781,Reese Johnson,26,MIN,F
782,Ryan Johnson,23,BUF,D
783,Ben Jones,25,MIN,F
784,Caleb Jones,27,LAK,D
785,Max Jones,26,BOS,LW
786,Noah Juulsen,27,VAN,D
787,Kaapo Kähkönen,28,COL,G
788,Linus Karlsson,25,VAN,C
789,Adam Klapka,24,CGY,F
790,Aleksei Kolosov,23,PHI,G
791,Kevin Korchinski,20,CHI,D
792,Joonas Korpisalo,30,BOS,G
793,Darcy Kuemper,34,LAK,G
794,Tanner Laczynski,27,VEG,C
795,William Lagesson,28,DET,D
796,Brad Lambert,21,WPG,C
797,Kevin Lankinen,29,VAN,G
798,Nick Leddy,33,STL,D
799,Nathan Legare,24,NJD,RW
800,Devon Levi,23,BUF,G
801,Charlie Lindgren,31,WSH,G
802,Jett Luchanko,18,PHI,F
803,Tristan Luneau,21,ANA,D
804,Olle Lycksell,25,PHI,RW
805,Alex Lyon,32,DET,G
806,Kurtis MacDermid,30,NJD,LW
807,Connor Mackey,28,NYR,D
808,James Malatesta,21,CBJ,LW
809,Jacob Markström,35,NJD,G
810,Spencer Martin,29,CAR,G
811,Denton Mateychuk,20,CBJ,D
812,Rutger McGroarty,20,PIT,RW
813,Leevi Merilainen,22,OTT,G
814,Dakota Mermis,31,UTA,D
815,Elvis Merzļikins,30,CBJ,G
816,Ben Meyers,26,SEA,F
817,Keaton Middleton,26,COL,D
818,Sonny Milano,28,WSH,LW
819,Michael Milne,22,MIN,LW
820,Trent Miner,23,COL,G
821,Daniil Misyul,24,NJD,D
822,Sam Montembeault,28,MTL,G
823,Mason Morelli,28,VEG,F
824,Petr Mrázek,32,CHI,G
825,Matt Murray,30,TOR,G
826,Alex Nedeljkovic,29,PIT,G
827,Alexander Nylander,26,TOR,LW
828,Liam O'Brien,30,UTA,C
829,Liam Ohgren,21,MIN,LW
830,Yaniv Perets,24,CAR,G
831,David Perron,36,OTT,LW
832,Alexander Petrovic,32,DAL,D
833,Michael Pezzetta,26,MTL,C
834,Calvin Pickard,32,EDM,G
835,Vasiliy Ponomarev,22,PIT,C
836,Erik Portillo,24,LAK,G
837,Cayden Primeau,25,MTL,G
838,Nikita Prishchepov,20,COL,C
839,Jonathan Quick,39,NYR,G
840,Mike Reilly,31,NYI,D
841,James Reimer,36,BUF,G
842,Matt Rempe,22,NYR,C
843,David Rittich,32,LAK,G
844,Isak Rosen,21,BUF,RW
845,Joshua Roy,21,MTL,RW
846,Jonas Røndbjerg,25,VEG,RW
847,Ilya Samsonov,27,VEG,G
848,Steven Santini,29,TBL,D
849,Akira Schmid,24,VEG,G
850,Corey Schueneman,29,STL,D
851,Conor Sheary,32,TBL,LW
852,Igor Shesterkin,29,NYR,G
853,Arturs Silovs,23,VAN,G
854,Stuart Skinner,26,EDM,G
855,Givani Smith,26,SJS,RW
856,Arvid Söderblom,25,CHI,G
857,Ilya Sorokin,29,NYI,G
858,Jaxson Stauber,25,UTA,G
859,Alex Steeves,25,TOR,F
860,Matthew Stienburg,24,COL,C
861,Anthony Stolarz,31,TOR,G
862,Jeremy Swayman,26,BOS,G
863,Mads Søgaard,24,OTT,G
864,Cam Talbot,37,DET,G
865,Logan Thompson,27,WSH,G
866,Dustin Tokarski,35,CAR,G
867,Tyler Tucker,24,STL,D
868,Riley Tufte,26,BOS,LW
869,Semyon Varlamov,36,NYI,G
870,Andrei Vasilevskiy,30,TBL,G
871,Karel Vejmelka,28,UTA,G
872,Jeffrey Viel,28,BOS,F
873,Jesper Wallstedt,22,MIN,G
874,Austin Watson,33,DET,LW
875,Scott Wedgewood,32,NSH,G
876,Joseph Woll,26,TOR,G
877,Parker Wotherspoon,27,BOS,D
878,Kailer Yamamoto,26,UTA,RW
rank,name,age,team,position